id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_category,account.asset.category,model_account_asset_category,account.group_account_user,1,0,0,0
access_account_asset_asset,account.asset.asset,model_account_asset_asset,account.group_account_user,1,0,0,0
access_account_asset_category_manager,account.asset.category,model_account_asset_category,group_account_asset_it_user,1,1,1,1
access_account_asset_asset_manager,account.asset.asset,model_account_asset_asset,group_account_asset_it_user,1,1,1,1
access_account_asset_depreciation_line,account.asset.depreciation.line,model_account_asset_depreciation_line,account.group_account_user,1,0,0,0
access_account_asset_depreciation_line_manager,account.asset.depreciation.line,model_account_asset_depreciation_line,group_account_asset_it_user,1,1,1,1
access_asset_asset_report,asset.asset.report,model_asset_asset_report,account.group_account_user,1,0,0,0
access_asset_asset_report_manager,asset.asset.report,model_asset_asset_report,group_account_asset_it_user,1,1,1,1
access_account_asset_category_invoicing_payment,account.asset.category,model_account_asset_category,account.group_account_invoice,1,0,0,0
access_account_asset_asset_invoicing_payment,account.asset.asset,model_account_asset_asset,account.group_account_invoice,1,0,1,0
access_account_asset_depreciation_line_invoicing_payment,account.asset.depreciation.line,model_account_asset_depreciation_line,account.group_account_invoice,1,0,1,0
access_account_asset_book_group_user,account.asset.book.group.user,om_account_asset.model_account_asset_book,account_base_it.group_account_tables_user,1,1,1,1
access_account_asset_71_book_group_user,account.asset.71.book.group.user,om_account_asset.model_account_asset_71_book,account_base_it.group_account_tables_user,1,1,1,1
access_account_asset_74_book_group_user,account.asset.74.book.group.user,om_account_asset.model_account_asset_74_book,account_base_it.group_account_tables_user,1,1,1,1
access_account_asset_71_rep_group_user,account.asset.71.rep.group.user,model_account_asset_71_rep,account_base_it.group_account_tables_user,1,1,1,1
access_account_asset_73_rep_group_user,account.asset.73.rep.group.user,model_account_asset_73_rep,account_base_it.group_account_tables_user,1,1,1,1
access_account_asset_74_rep_group_user,account.asset.74.rep.group.user,model_account_asset_74_rep,account_base_it.group_account_tables_user,1,1,1,1
access_account_asset_rep_group_user,account.asset.rep.group.user,model_account_asset_rep,account_base_it.group_account_tables_user,1,1,1,1
access_asset_depreciation_confirmation_wizard_group_user,asset.depreciation.confirmation.wizard.group.user,model_asset_depreciation_confirmation_wizard,account_base_it.group_account_tables_user,1,1,1,1
access_asset_modify_group_user,asset.modify.group.user,model_asset_modify,account_base_it.group_account_tables_user,1,1,1,1
access_account_asset_move_it,account.asset.move.it,model_account_asset_move_it,account.group_account_user,1,1,1,1
