id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_statement_group_user2,bank.statement.group.user2,account.model_account_bank_statement,group_treasury_bank_statement_it,1,1,1,1
access_bank_statement_line_group_user2,bank.statement.line.group.user2,account.model_account_bank_statement_line,group_treasury_bank_statement_it,1,1,1,1
access_account_journal_statement_group_user2,account.journal.statement.group.user2,account.model_account_journal,group_treasury_bank_statement_it,1,0,0,0
access_bank_statement_efective_group_user2,bank.statement.efective.group.user2,account.model_account_bank_statement,group_treasury_efective_it,1,1,1,1
access_bank_statement_efective_line_group_user2,bank.statement.efective.line.group.user2,account.model_account_bank_statement_line,group_treasury_efective_it,1,1,1,1
access_account_journal_efective_group_user2,account.journal.efective.group.user2,account.model_account_journal,group_treasury_efective_it,1,0,0,0
access_bank_statement_surrender_group_user2,bank.statement.surrender.group.user2,account.model_account_bank_statement,group_treasury_surrender_it,1,1,1,1
access_bank_statement_surrender_line_group_user2,bank.statement.surrender.line.group.user2,account.model_account_bank_statement_line,group_treasury_surrender_it,1,1,1,1
access_account_journal_surrender_group_user2,account.journal.surrender.group.user2,account.model_account_journal,group_treasury_surrender_it,1,0,0,0
access_account_payment_supplier_group_user2,account.payment.supplier.group.user2,account.model_account_payment,group_treasury_supplier_payment_it,1,1,1,1
access_account_journal_supplier_payment_group_user2,account.journal.supplier.payment.group.user2,account.model_account_journal,group_treasury_supplier_payment_it,1,0,0,0
access_account_payment_customer_group_user2,account.payment.customer.group.user2,account.model_account_payment,group_treasury_customer_payment_it,1,1,1,1
access_account_journal_customer_payment_group_user2,account.journal.customer.payment.group.user2,account.model_account_journal,group_treasury_customer_payment_it,1,0,0,0
access_account_transfer_group_user2,account.transfer.group.user2,account.model_account_payment,group_treasury_transfer_it,1,1,1,1
access_account_journal_transfer_group_user2,account.journal.transfer.group.user2,account.model_account_journal,group_treasury_transfer_it,1,0,0,0
access_account_move_line_group_user2,account.move.line.group.user2,account.model_account_move_line,account_base_it.group_account_tables_user,1,0,0,0
access_account_partial_reconcile_group_user2,account.partial.reconcile.group.user2,account.model_account_partial_reconcile,account_base_it.group_account_tables_user,1,0,0,0
access_account_payment_method_group_user2,account.payment.method.group.user2,account.model_account_payment_method,account_base_it.group_account_tables_user,1,0,0,0
access_account_move_group_user2,account.move.group.user2,account.model_account_move,account_base_it.group_account_tables_user,1,0,0,0
access_account_batch_payment_group_user2,account.batch.payment.group.user2,account_batch_payment.model_account_batch_payment,group_treasury_batch_payment_it,1,1,1,1
access_account_batch_payment_group_batch_user2,account.payment.group.batch.user2,account.model_account_payment,group_treasury_batch_payment_it,1,1,1,1
